Atom Type,r_0,r_f,Times Moved,dE
B,[10.10388967 14.47577327 18.86399434],[6.75685481 8.54523304 3.09479426],44,0.015421720850099518
Cr,[18.50785664  5.07316413 10.75400281],[8.73594939 0.23751883 1.25748453],28,0.31755992754006
Ni,[18.69545928  6.94717374 12.56227231],[ 7.59958835  7.60298785 19.8771175 ],28,0.31755992754006
B,[10.1604173   8.2791792  18.08756041],[10.61477469  9.50562281  5.2523368 ],45,-0.4567021075499724
B,[ 9.65720909 10.24117451  0.71875015],[ 0.53345767 13.94162032 15.65987709],46,-0.5113084298300237
Ni,[ 0.70723172 12.51147712  5.66399744],[10.96024564 14.49661393  7.52527146],29,0.011261475840001367
Cr,[19.78913245 12.48061738  3.98839693],[ 0.41325296 18.93715868 13.39679344],29,0.011261475840001367
Ni,[15.99758276  9.11612071  7.49658859],[17.77556804 14.03279063  4.35802186],30,0.05268641563998244
Cr,[16.81277642  9.55360808  5.25743126],[20.85152953  5.67438013  9.99448111],30,0.05268641563998244
B,[6.08366583 9.92992935 1.73844066],[ 0.52920401 13.97703467 15.59077668],47,-0.5236006746599742
Ni,[ 6.64824032  0.35525263 19.56958293],[18.4887649   1.67894113 10.68330569],31,0.07406856394936767
Cr,[ 6.99727007 20.89992843 17.28389213],[12.02274861 12.34464342 20.90566599],31,0.07406856394936767
B,[20.70080363  1.82839692 14.82873975],[2.65072693 8.60678692 5.83393676],48,-0.01926157815978513
Ni,[20.30708943  4.31464136 21.09251687],[12.55042379 15.92915351 11.39274925],32,-0.0417363703600131
Cr,[1.06481658 3.40657542 1.55937048],[15.9076394  9.1217212  7.4460933],32,-0.0417363703600131
B,[21.03129988  1.3353102   1.22484042],[21.04072981 18.90271115  7.61121734],49,0.03324949745001504
Ni,[15.21064621 21.10653249 19.96657881],[ 5.30144849  1.84463955 10.84917954],33,0.09247707052054466
Cr,[14.08197791 19.62378148  0.84543474],[ 7.31044808 10.4771048  17.34202469],33,0.09247707052054466
B,[ 5.34685087 20.58277525  2.5976956 ],[14.45028374 13.21229072 15.64606972],50,-0.7423639097105479
B,[10.64247623 11.35287127  0.88384965],[6.59061593 8.4499673  3.19226881],51,-0.004656083389818377
B,[ 0.0993883  18.98664426  7.58279236],[ 1.76489805  2.35729765 18.86416045],52,0.0006121234600868775
B,[17.73040783 11.22365848  1.13904656],[ 4.5461305   4.58326678 19.01759148],53,-0.012941855659846624
B,[ 1.79518546  6.58616222 14.64555085],[15.80581647 19.03144063 14.78670684],54,-0.09289199094018841
Cr,[17.89926503 20.9220473   3.63686918],[ 6.67502478 13.90052821  3.80573849],34,0.17329903482004738
Ni,[19.3029353   1.71717199  3.72135985],[ 9.00616604 10.43062857  0.50006585],34,0.17329903482004738
B,[ 3.03912387 17.95628102  4.39181385],[ 5.2820847  17.31496292 21.00557051],55,-0.0995943913303563
Ni,[10.42657848  8.64371367 12.09491832],[19.64022501 10.62165252 18.77677794],35,-0.1562198804995205
Cr,[10.74255354  6.99016594 10.36690529],[ 3.93978141 14.12310562  7.1434107 ],35,-0.1562198804995205
Ni,[20.97460503  4.74445876 15.37471295],[12.19958161 12.24210573 10.99018131],36,0.06037984354952641
Cr,[20.24899283  3.72563282 17.31320339],[17.81221593  2.84639508  8.72477864],36,0.06037984354952641
B,[14.14091689  7.1113767   1.95353666],[ 8.59214317 14.17878788 11.00624999],56,-0.36979746520955814
Cr,[0.60224171 8.59711643 4.94543201],[10.41878032  8.73740412 12.14436217],37,0.16474673931952566
Ni,[2.70198008 9.13614726 3.87501252],[ 8.70421409  3.37965966 15.19210796],37,0.16474673931952566
B,[ 3.47170877 17.70953817 15.76217556],[ 5.30168344 11.00901396 20.76329012],57,-0.031040735979331657
B,[ 3.15784616 20.17941246  0.12966671],[10.89282849 15.81645143 10.39083966],58,-0.4921711402303117
Cr,[14.19698848 15.26136493  9.42763927],[ 9.83876216  3.73963688 17.41295773],38,0.23065756798041548
Ni,[14.49827124 17.24628402 10.93040393],[13.3838409  10.18883827 20.75555544],38,0.23065756798041548
Cr,[ 8.77331873 16.14618234 10.27926758],[19.37669055  1.85942415  3.57359797],39,0.02108279640924593
Ni,[ 8.890033   18.01816354  8.6055517 ],[17.21321397 12.62405754  9.24834642],39,0.02108279640924593
B,[ 4.60403936 18.33699198 13.9287871 ],[ 5.34887398 11.04912842 20.72798445],59,0.043665004020112974
B,[13.14448242  5.29425546 20.64197055],[1.52982215 3.91315529 7.19105364],60,0.10045395144061331
B,[11.79147541  5.53191414  9.08687623],[19.9764899  18.95845756 12.08027849],61,-0.3673744718707894
Ni,[14.45837437 17.34366527 14.94572155],[13.59735484 20.90869199  2.68272624],40,-0.18344372201954684
Cr,[12.55520247 15.88446816 13.89350341],[15.38345221  8.97442608  3.29392542],40,-0.18344372201954684
B,[12.37026081 15.76480801  2.07626674],[ 0.52054759  0.56336449 21.05995327],62,-0.3240040723803759
B,[20.30899101 15.72933054 20.71071402],[ 5.8358709  20.92869801  2.81560167],63,0.022392907440007548
Ni,[ 4.01490411 17.21989344  3.34645127],[ 1.78070177 16.78858342  4.51713624],41,-0.20519758278987865
Cr,[ 4.60217475 15.09605221  4.44037006],[10.99351879 17.32202424  3.65809898],41,-0.20519758278987865
Ni,[2.81980521 2.39063769 2.76151681],[14.15943437  5.04464336  2.89363498],42,0.04554381721027312
Cr,[3.57916117 2.38658902 5.00015629],[10.85143902  5.42527612 12.13081537],42,0.04554381721027312
B,[17.37838696  8.33637461  8.74271068],[ 6.14274501 14.78417501  7.7814388 ],64,0.1837033103702197
Ni,[ 5.6655374  19.41441894 13.78151364],[ 1.64786249 20.8578802   5.48163975],43,0.028983227919525234
Cr,[ 7.69659675 20.96078435 14.00914172],[ 9.76033807 10.19768715 17.79993127],43,0.028983227919525234
Ni,[21.05855345 12.33385355 16.05259681],[ 6.94495518  9.54822785 20.65023489],44,0.23350160180052626
Cr,[ 0.59636993 10.63551603 17.69699656],[15.39197346  4.31357036  0.95959658],44,0.23350160180052626
B,[10.51442416 12.96176262 13.81892853],[2.41041465 2.84965724 8.27516131],65,-0.055311710020760074
Ni,[ 7.06664998 19.27287726 15.63492221],[15.4752005  11.14966303  9.01426514],45,-0.04492750539975532
Cr,[ 5.3208564  17.66300993 15.66553446],[19.36007551 19.18017535  0.49223069],45,-0.04492750539975532
B,[3.04749565 2.49177541 0.6471161 ],[18.48422097  9.48458206 17.89677361],66,0.01504404490970046
Ni,[ 3.32460817  3.65853846 14.06419797],[ 8.97249659  6.88819185 11.88631807],46,0.07216792674080352
Cr,[ 4.51444138  3.97766657 11.80015328],[16.73696862 11.5988574   6.95705291],46,0.07216792674080352
B,[16.94999101 11.87297146  1.33631654],[12.79743965  1.5717114   8.98166519],67,-0.08103459054018458
Ni,[ 2.07985546 20.9512495  12.88149102],[ 5.9734289  14.86352402 18.96231765],47,-0.010310301930076093
Cr,[ 2.17242518 20.06637124 10.11006806],[18.88032916  5.97842012 20.06866757],47,-0.010310301930076093
B,[17.68157931  7.13481492  4.50035131],[2.68060289 8.7033774  5.89231481],68,-0.23528050773984432
Ni,[12.68614494  3.77844983 11.90496046],[17.47065062  8.74907699 16.36125481],48,-0.032659178710673586
Cr,[13.74519394  3.58049586 14.18128471],[20.66604289 19.37098191 19.60458803],48,-0.032659178710673586
Ni,[ 1.0782062   6.77600765 11.67358957],[10.36345374  8.20611123  6.71066543],49,0.0908304578406387
Cr,[1.64723098 6.94153414 9.31660334],[20.2942085   6.01669402 17.75925512],49,0.0908304578406387
Cr,[13.63963495 10.12377815 17.78846528],[ 1.33529669 16.06177894  0.32611879],50,0.1240795271096431
Ni,[11.50470903  8.32856479 17.7553326 ],[ 4.69730032  6.37545823 18.14380145],50,0.1240795271096431
B,[ 2.78405692 12.80426565  6.05155234],[18.9659073   4.88902244 16.0933486 ],69,-0.08586901300986938
Ni,[19.38887773  9.9284392   3.18279007],[ 6.76210322 18.57798434  3.15862029],51,-0.08735291283028346
Cr,[17.85376487  8.00910022  3.09161893],[3.81188938 1.35614549 8.89625618],51,-0.08735291283028346
B,[6.63779827 8.50850257 3.25174864],[15.90459058 20.45591025 10.59881498],70,-0.1772906890601007
B,[0.62915876 0.68538896 0.14973479],[10.77573204 15.64022717 10.23905014],71,-0.9993256287298209
Ni,[10.60991929 10.46292113 10.55125499],[19.65509467 13.83824451  1.8993984 ],52,0.04048568247981166
Cr,[10.50353372  8.81693615 12.26992683],[ 4.04439355 14.11544222  6.75323475],52,0.04048568247981166
B,[18.82049166 20.57049852 19.9700535 ],[ 7.32781148 19.74999566 18.97012797],72,-0.653900620859531
Ni,[19.08142679  6.82767129 16.0309569 ],[10.45697543  6.95122696 13.90426723],53,-0.017507732710328128
Cr,[20.89523698  4.81634058 15.39660295],[17.72974795  2.99943878  8.80636751],53,-0.017507732710328128
Ni,[3.26736805 0.3139572  4.02372238],[ 4.48842277 16.19287904  7.97515121],54,-0.10936384356955386
Cr,[ 2.72243137 20.43980466  1.8905811 ],[18.48950281 13.74561488 13.48667291],54,-0.10936384356955386
B,[14.39912763 13.19939873 15.73063929],[ 4.14176814  1.92614028 14.66128853],73,-0.7769035213805182
Cr,[12.53560636  9.55244448  6.93797029],[ 2.14254265 14.13213338  4.54822695],55,0.042903408339952875
Ni,[10.97118004  8.95263413  8.86764681],[ 0.5411675   6.82492482 16.28831946],55,0.042903408339952875
B,[16.40009175 11.34415526 19.14730293],[ 4.14690863  1.91653399 14.66301005],74,-0.2685195728099643
Cr,[18.99561027  8.98226231 20.13814518],[ 1.73493738  7.16580957 14.13123521],56,-0.054171621859495644
Ni,[20.14913973 11.36289598 20.89323612],[7.97258124 5.39076134 3.72837849],56,-0.054171621859495644
Ni,[ 1.97996901 12.60615205 17.65362878],[ 4.12453313 15.28265409  4.50103041],57,0.10348658180009807
Cr,[21.017676   12.35354227 16.16530209],[15.27096704  4.24478809  0.89320727],57,0.10348658180009807
B,[1.80561813 3.06018042 4.50492211],[20.9450369   5.51812262 19.87307844],75,-0.6219174410598498
Ni,[8.3466978  9.18585671 6.78601558],[18.48985619 15.60083611 12.11779303],58,0.1120593852492675
Cr,[ 9.05049832 10.47084145  8.98428753],[13.32197428 18.58292351  7.07931901],58,0.1120593852492675
Ni,[19.26058238 12.38251287  3.79338889],[11.17769446 14.14667865  7.08246448],59,0.012473621340177488
Cr,[19.46047938  9.99024064  3.00762641],[3.96716305 1.51075142 8.91717649],59,0.012473621340177488
B,[ 6.72740843 10.00392274  5.75477217],[12.10961959  7.44701068  7.16123605],76,-0.20272749135983759
Ni,[ 8.75733016 17.48373387 12.13745046],[19.64157662  8.9647594  15.03659682],60,0.14096176987004583
Cr,[ 9.20939084 19.28415644 10.25727   ],[14.87736392 19.87662687 18.31941423],60,0.14096176987004583
Ni,[ 3.73891715 12.33666536 12.5105098 ],[ 1.95353752 17.88091013  2.00407738],61,-0.05357068788998731
Cr,[ 5.16502126 14.34137501 11.49084254],[18.89544192  9.00416853  9.99472376],61,-0.05357068788998731
Ni,[10.90507942  7.23039721 10.48454816],[19.56060231 10.85735211 18.71822516],62,0.3819168572399576
Cr,[10.98317336  8.95200438  8.87800991],[ 2.11881408 14.10284007  4.56992374],62,0.3819168572399576
B,[ 2.41618298 16.59365173  8.21418276],[15.8556986  20.58378933 10.61156842],77,0.1760309149403838
B,[15.8556986  20.58378933 10.61156842],[ 3.832165    0.79855948 16.07732276],78,-0.0006431137207982829
Cr,[ 8.93750064 20.90746512 18.63078943],[ 9.04196798  9.22422009 20.73569186],63,0.007917545820419036
Ni,[ 7.76780972 20.65510923 20.7917883 ],[15.83467102 12.42439578 10.89754059],63,0.007917545820419036
Ni,[19.87153954 14.77492659  4.70799849],[15.57364601  7.0845382  15.7911468 ],64,-0.02684017940009653
Cr,[19.15782441 12.37305813  3.76175882],[3.98307247 1.49015092 8.91782518],64,-0.02684017940009653
B,[ 9.79232682 17.48323443  1.58999181],[19.09927776  5.30945763  1.01796614],79,-0.2806807800398019
B,[ 3.89316282 15.54712133  6.04844691],[15.82343594 20.53168193 10.62977899],80,-0.15856871932010108
Ni,[17.86929838 14.39975868  7.76419485],[ 8.84378909  4.49070819 11.69185916],65,-0.12462894917007361
Cr,[19.41777111 14.19187063  9.74844181],[ 6.01030586  0.13246557 12.25397771],65,-0.12462894917007361
B,[ 9.35428707 19.5642963  12.31523182],[ 2.42088454  3.96407783 12.12724658],81,-0.3763947459501651
B,[18.86586585 17.8948584   2.23242703],[ 0.94842809 12.19946429  0.29218185],82,0.00010769593063741922
B,[0.93802914 7.99474157 1.42402813],[1.53842139 3.97189884 7.07347833],83,-0.0004382434708531946
Ni,[12.34778794 12.28858581 10.99654057],[ 2.70482686  5.15316721 10.49561304],66,-0.03710442468945985
Cr,[12.06167113 14.12689525  9.11726023],[3.43876213 8.6328872  9.10630974],66,-0.03710442468945985
Cr,[2.09193439 6.14700893 1.46579228],[10.9129859   5.99787487  5.9654899 ],67,0.18491945227015094
Ni,[2.08203892 4.573964   3.44476558],[12.00472282 17.27896868 16.23711438],67,0.18491945227015094
Cr,[10.81039639  7.20215893 10.51886862],[ 2.24028694 14.39951147  4.9686571 ],68,-0.08051826032988174
Ni,[10.58287739  8.77570873 12.34243685],[19.75645251 13.87928215  1.99324755],68,-0.08051826032988174
Cr,[17.26969173 21.11569594 17.41326798],[ 1.32564957  2.38701914 13.05974043],69,0.011592179369472433
Ni,[19.17860021  0.0773323  19.01669966],[12.40531005 10.76550395  9.10818298],69,0.011592179369472433
Ni,[ 1.58104042 18.15673183  8.99397665],[13.89657976 16.49641209 19.50332714],70,0.12619885677031561
Cr,[ 2.06683582 20.10765673  7.71624996],[19.10535392 14.44874979 19.15803438],70,0.12619885677031561
Ni,[12.73751611  7.4786586   8.94573858],[ 1.43246908  6.35084964 18.74660333],71,0.0005898910694668302
Ni,[ 0.13195209 19.98689614  9.24816839],[15.24912807 10.40003866 19.0656129 ],72,0.0005898910694668302
B,[15.72163463  8.5365497  11.58626553],[ 5.94333665 14.76745107  7.68769547],84,0.042255314270732924
Ni,[11.86240148 16.26054194  1.26901415],[20.63543472  1.1379722   5.38195777],73,0.565844827519868
Cr,[14.45707641 14.90648029  1.65513776],[ 8.20374711 16.67973833  2.93160955],71,0.565844827519868
B,[15.77756372 20.49593638 10.63722666],[ 3.8442421   0.76900464 16.07103146],85,-0.22077687884029729
B,[ 2.16425521 17.21881655 10.81684101],[ 7.1333797  11.68247276 12.68318318],86,0.10767397121981048
Ni,[12.22445105  8.7133534  14.1274895 ],[2.83017255 8.33404621 1.38407667],74,-0.03903784970952984
Cr,[10.59016106  8.77154006 12.36426708],[ 2.23438268 14.39110732  4.96424817],72,-0.03903784970952984
B,[17.36006584  4.47588301  2.3443031 ],[14.1775235   4.44277546 10.55268129],87,-0.4574834205905063
Ni,[ 1.98982933  1.03227367 17.32681792],[ 4.59450596 14.28072387  9.17328949],75,0.20967208522051806
Cr,[ 0.23944228 20.15493151 17.28839183],[18.54805682 10.79072422  4.97514319],73,0.20967208522051806
B,[2.84222248 8.61895632 6.00068349],[0.5897396  2.40280709 9.85439151],88,-0.1621117623299142
Ni,[ 5.55768587 18.20734921  8.80792947],[ 2.23128759  5.11602186 15.54194685],76,0.26850868720975996
Cr,[ 5.77523217 17.64666233 11.88193887],[17.68549143 18.37578915  8.75384263],74,0.26850868720975996
B,[12.911327   19.67923064  8.72309589],[ 5.00829534 13.63695426 13.39846477],89,-0.47622340583984624
B,[19.73669572 14.16185477  6.52286774],[19.0178771   4.68330031 16.19682325],90,-0.4049749890500607
Ni,[ 8.54278117  1.74128059 20.47286366],[ 1.52015665  8.48242585 17.81521226],77,0.37420605069019075
Cr,[ 7.7962771  20.71695561 20.70602099],[ 9.10347718  9.24894488 20.70667332],75,0.37420605069019075
Ni,[20.50572264  3.53016681 13.49161594],[ 3.40896024 18.21515263 17.63482845],78,0.02644602070995461
Cr,[20.27423974  5.4829305  11.97210739],[12.58428113  2.52736773  6.85258478],76,0.02644602070995461
B,[20.29856865 10.40016806  6.09789217],[ 7.40543697  1.53761893 13.63814942],91,-0.4090770054499444
Cr,[17.07052306  2.03635485 12.47043867],[12.36071527  5.47014933 13.93606869],77,0.011194912129212753
Ni,[15.17294026  3.47006605 12.24053094],[ 5.56540613 20.94666533  5.07290285],79,0.011194912129212753
Ni,[10.37093482  2.18049891 19.07244286],[ 9.87708106 15.80389563 16.39484649],80,0.13855616840010043
Cr,[ 9.98538776  3.86363775 17.46775625],[15.17294026  3.47006605 12.24053094],78,0.13855616840010043
Ni,[ 2.21233597  1.03257499 14.8885758 ],[11.77679566 10.56324875 19.3256757 ],81,-0.027507742349371256
Cr,[ 2.07065371 20.77545804 12.75636085],[18.87161788  5.84334124 20.24302528],79,-0.027507742349371256
B,[ 7.7838493  10.93590156  4.40185305],[ 7.40357287  1.56481372 13.62312507],92,-0.6757597599998917
Ni,[ 1.1572486   4.86116376 13.42555229],[11.71770814 19.93702576  6.43269683],82,0.26277928642957704
Cr,[ 1.18603943  6.61557023 11.72425994],[20.24121434  5.8553597  17.89735873],80,0.26277928642957704
Cr,[ 8.63244095 13.87937024 15.33669168],[16.92228973  0.99414938  7.41843112],81,-0.1729691576301775
