step,Cr,H,Ni
5000,0.6972877192982456,16.564164,0.30048762416107383
5100,0.6974724802201583,16.534254901960786,0.3005328595867877
5200,0.6950614517061886,16.484838461538462,0.29946721734641196
5300,0.6902015652338394,16.376483018867926,0.2973535773078384
5400,0.686768077601411,16.371603703703705,0.2958522495650012
5500,0.6852950558213716,16.503618181818183,0.295191995118975
5600,0.6814708646616542,16.535007142857147,0.2935254074784276
5700,0.6766000527634877,16.527603508771932,0.2914113740727658
5800,0.6747983104312506,16.48341379310345,0.2906132376764638
5900,0.6719168684422921,16.45892881355932,0.28935338414287337
6000,0.6663270676691729,16.43526,0.2869339597315436
6100,0.6642306586137475,16.42997704918033,0.2860121025415337
6200,0.6616590872342146,16.35556129032258,0.28488742151980945
6300,0.6597033257747543,16.317609523809526,0.28402731437093853
6400,0.6583345081453634,16.331196875000003,0.28341937919463084
6500,0.6533836514362831,16.24520923076923,0.2812773567372225
6600,0.6521520657704869,16.19437878787879,0.28072950986373807
6700,0.6514595256798713,16.129032835820894,0.28041322247821293
6800,0.6497975637623471,16.113,0.27968215554678244
6900,0.6457451600014529,16.175272463768117,0.2779274389650812
7000,0.6466160938059434,16.082308571428573,0.2782826845637584
7100,0.6455665572381659,16.113,0.27781559693732866
7200,0.6431439710387079,16.127919444444444,0.2767607009694258
7300,0.6407877570638926,16.113,0.2757347062609175
7400,0.6398595305832149,16.04041891891892,0.27532098675857064
7500,0.6371612364243944,16.012741333333334,0.27414929753914985
7600,0.6345339500065954,15.971657894736841,0.27300844224655596
7700,0.6311008039579468,15.987444155844159,0.271522705482437
7800,0.6260298984641091,15.933966666666668,0.26933563930476684
7900,0.6244952571301672,15.936232911392405,0.2686640727210942
8000,0.6213163377192983,15.95187,0.267288355704698
8100,0.6202932485534824,15.900812345679013,0.2668366558952689
8200,0.6192951127819549,15.8903,0.2663959731543624
8300,0.6154828335899991,15.828272289156628,0.2647498665804156
8400,0.6121619525002984,15.81887380952381,0.26331460530520934
8500,0.6116906236178682,15.86024705882353,0.2631005448085274
8600,0.6084910677857435,15.850695348837212,0.26171783986265024
8700,0.6049782502232594,15.87840459770115,0.2602011879966057
8800,0.6042222032353611,15.832243181818184,0.2598659548505186
8900,0.6034831460674157,15.82332808988764,0.25953825503355704
9000,0.6001430659983292,15.778804444444447,0.25809637583892614
9100,0.5983556418518825,15.770672527472527,0.2573199793495095
9200,0.5969728669499836,15.809421739130437,0.2567171870440618
9300,0.597067264936535,15.78958494623656,0.25674752110846505
9400,0.5950115981442969,15.735887234042552,0.2558568613451378
9500,0.5937076902783275,15.785086315789474,0.25528850582832924
9600,0.5920803963032581,15.810881250000001,0.2545817953020134
9700,0.5911805286411906,15.791847422680414,0.254186950806061
9800,0.590985819139686,15.762240816326532,0.25409442542117516
9900,0.5884155464418622,15.78748484848485,0.2529842586943258
10000,0.5855601503759398,15.73703,0.2517521073825503
10100,0.584760477927492,15.719481188118811,0.2514009170044521
10200,0.5849662759840779,15.712807843137256,0.25148069482826685
